"","id","註記","號次","姓名","性別","得票數","得票率","推薦之政黨","縣市","鄉鎮市區"
"1",1,NA,1,"魏明谷","男",47148,38.02,"民主進步黨","彰化縣","彰化市"
"2",2,"◎",2,"王惠美","女",65874,53.12,"中國國民黨","彰化縣","彰化市"
"3",3,NA,3,"白雅燦","男",1375,1.11,"無","彰化縣","彰化市"
"4",4,NA,4,"黃文玲","女",8206,6.62,"無","彰化縣","彰化市"
"5",5,NA,5,"洪敏雄","男",1407,1.13,"無","彰化縣","彰化市"
"6",6,NA,1,"魏明谷","男",18379,38.77,"民主進步黨","彰化縣","鹿港鎮"
"7",7,"◎",2,"王惠美","女",27397,57.8,"中國國民黨","彰化縣","鹿港鎮"
"8",8,NA,3,"白雅燦","男",266,0.56,"無","彰化縣","鹿港鎮"
"9",9,NA,4,"黃文玲","女",1147,2.42,"無","彰化縣","鹿港鎮"
"10",10,NA,5,"洪敏雄","男",212,0.45,"無","彰化縣","鹿港鎮"
"11",11,NA,1,"魏明谷","男",17596,35.82,"民主進步黨","彰化縣","和美鎮"
"12",12,"◎",2,"王惠美","女",29004,59.04,"中國國民黨","彰化縣","和美鎮"
"13",13,NA,3,"白雅燦","男",421,0.86,"無","彰化縣","和美鎮"
"14",14,NA,4,"黃文玲","女",1745,3.55,"無","彰化縣","和美鎮"
"15",15,NA,5,"洪敏雄","男",363,0.74,"無","彰化縣","和美鎮"
"16",16,NA,1,"魏明谷","男",2818,28.46,"民主進步黨","彰化縣","線西鄉"
"17",17,"◎",2,"王惠美","女",6615,66.82,"中國國民黨","彰化縣","線西鄉"
"18",18,NA,3,"白雅燦","男",90,0.91,"無","彰化縣","線西鄉"
"19",19,NA,4,"黃文玲","女",314,3.17,"無","彰化縣","線西鄉"
"20",20,NA,5,"洪敏雄","男",63,0.64,"無","彰化縣","線西鄉"
"21",21,NA,1,"魏明谷","男",6883,33.55,"民主進步黨","彰化縣","伸港鄉"
"22",22,"◎",2,"王惠美","女",12781,62.3,"中國國民黨","彰化縣","伸港鄉"
"23",23,NA,3,"白雅燦","男",135,0.66,"無","彰化縣","伸港鄉"
"24",24,NA,4,"黃文玲","女",615,3,"無","彰化縣","伸港鄉"
"25",25,NA,5,"洪敏雄","男",101,0.49,"無","彰化縣","伸港鄉"
"26",26,NA,1,"魏明谷","男",9992,38.08,"民主進步黨","彰化縣","福興鄉"
"27",27,"◎",2,"王惠美","女",15125,57.65,"中國國民黨","彰化縣","福興鄉"
"28",28,NA,3,"白雅燦","男",220,0.84,"無","彰化縣","福興鄉"
"29",29,NA,4,"黃文玲","女",752,2.87,"無","彰化縣","福興鄉"
"30",30,NA,5,"洪敏雄","男",148,0.56,"無","彰化縣","福興鄉"
"31",31,NA,1,"魏明谷","男",7953,35.67,"民主進步黨","彰化縣","秀水鄉"
"32",32,"◎",2,"王惠美","女",13132,58.9,"中國國民黨","彰化縣","秀水鄉"
"33",33,NA,3,"白雅燦","男",173,0.78,"無","彰化縣","秀水鄉"
"34",34,NA,4,"黃文玲","女",836,3.75,"無","彰化縣","秀水鄉"
"35",35,NA,5,"洪敏雄","男",203,0.91,"無","彰化縣","秀水鄉"
"36",36,NA,1,"魏明谷","男",9629,36.9,"民主進步黨","彰化縣","花壇鄉"
"37",37,"◎",2,"王惠美","女",14443,55.34,"中國國民黨","彰化縣","花壇鄉"
"38",38,NA,3,"白雅燦","男",387,1.48,"無","彰化縣","花壇鄉"
"39",39,NA,4,"黃文玲","女",1366,5.23,"無","彰化縣","花壇鄉"
"40",40,NA,5,"洪敏雄","男",273,1.05,"無","彰化縣","花壇鄉"
