Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏âÊ???18-25,537,194,842,64,906,0,906,713,1619,55.96%,40.02%,11.98%,28.04,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏âÊ???26-32,538,202,781,57,838,0,838,548,1386,60.46%,41.77%,14.57%,27.2,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?∞Á???1-7,539,842,47,889,1,890,490,1380,64.42%,46.81%,14.20%,32.61,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?∞Á???8-12,540,579,188,767,45,812,0,812,545,1357,59.84%,42.67%,13.85%,28.82,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?∞Á???13-18,541,608,157,765,52,817,0,817,479,1296,63.04%,46.91%,12.11%,34.8,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂØåÈå¶??""1-3","5-8""",?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÁ??±Ë∑Ø5ÊÆ?71?üÂú∞‰∏?Ê®?727,180,907,74,981,3,984,648,1632,60.11%,44.55%,11.03%,33.52,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂØåÈå¶??""4",15,Ê∞ëÊ??ãÂ?Â§öÂ?Â≠∏Á?‰∏≠Â?117,?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÊ??±Ë∑Ø4ÊÆ?00??597,181,778,45,823,0,823,591,1414,58.20%,42.22%,12.80%,29.42,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂØåÈå¶??""9-14","16-18""",?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÊ??±Ë∑Ø4ÊÆ?00??594,202,796,51,847,7,854,550,1404,60.33%,42.31%,14.39%,27.92,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?∞Êù±??2-7,545,160,775,74,849,0,849,516,1365,62.20%,45.05%,11.72%,33.33,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?∞Êù±??""1","14-19""",?∫Â?Â∏ÇÊùæÂ±±Â??∞Êù±Ë°?0Â∑???595,199,794,67,861,0,861,570,1431,60.17%,41.58%,13.91%,27.67,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?∞Êù±??8-13,547,838,64,902,0,902,581,1483,60.82%,41.87%,14.63%,27.24,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂØåÊ≥∞??""1-5","9""",165,761,51,812,0,812,481,1293,62.80%,46.09%,12.76%,33.33,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂØåÊ≥∞??""6-8","16-20""",155,756,49,805,0,805,605,1410,57.09%,42.62%,10.99%,31.63,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,ÂØåÊ≥∞??10-15,550,164,746,46,792,0,792,515,1307,60.60%,44.53%,12.55%,31.98,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰ªãÂ£Ω??1-8,551,201,732,55,787,0,787,455,1242,63.37%,42.75%,16.18%,26.57,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰ªãÂ£Ω??9-15,552,164,701,27,728,0,728,464,1192,61.07%,45.05%,13.76%,31.29,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰ªãÂ£Ω??16-21,553,181,743,55,798,1,799,477,1276,62.54%,44.04%,14.18%,29.86,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Á≤æÂ???1-5,554,175,667,31,698,8,706,495,1201,58.12%,40.97%,14.57%,26.4,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Á≤æÂ???6-10,555,174,747,45,792,2,794,524,1318,60.09%,43.47%,13.20%,30.27,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Á≤æÂ???11-16,556,173,682,41,723,2,725,432,1157,62.49%,43.99%,14.95%,29.04,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Â???1-6,557,182,647,13,660,0,660,497,1157,57.04%,40.19%,15.73%,24.46,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Â???7-13,558,156,777,56,833,4,837,520,1357,61.39%,45.76%,11.50%,34.26,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Â???14-20,559,132,583,32,615,0,615,600,1215,50.62%,37.12%,10.86%,26.26,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Â???21-26,560,559,186,745,34,779,0,779,566,1345,57.92%,41.56%,13.83%,27.73,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Â???27-33,561,531,176,707,41,748,1,749,488,1237,60.47%,42.93%,14.23%,28.7,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÈæçÁî∞??""1-4","37-39""",134,852,32,884,0,884,509,1393,63.46%,51.54%,9.62%,41.92,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,ÈæçÁî∞??5-11,563,205,808,47,855,1,856,475,1331,64.24%,45.30%,15.40%,29.9,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÈæçÁî∞??""12-14","32-35""",?∫Â?Â∏ÇÊùæÂ±±Â?Âª∂Â£ΩË°?01??Ê®?715,204,919,55,974,0,974,576,1550,62.84%,46.13%,13.16%,32.97,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,ÈæçÁî∞??15-19,565,727,15,742,0,742,566,1308,56.73%,46.79%,8.79%,38,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,ÈæçÁî∞??20-26,566,829,45,874,0,874,616,1490,58.66%,47.92%,7.72%,40.2,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÈæçÁî∞??""27-31","36""",175,847,45,892,1,893,513,1406,63.44%,47.80%,12.45%,35.35,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Ê???7-12,568,190,727,41,768,0,768,423,1191,64.48%,45.09%,15.95%,29.14,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Ê???1-6,569,167,620,37,657,0,657,438,1095,60%,41.37%,15.25%,26.12,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Âã¢??1-6,570,168,662,44,706,1,707,491,1198,58.93%,41.24%,14.02%,27.22,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Âã¢??7-13,571,697,48,745,0,745,520,1265,58.89%,43.08%,12.02%,31.06,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?±Âã¢??14-18,572,675,44,719,0,719,506,1225,58.69%,41.88%,13.22%,28.66,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"‰∏≠ËèØ??""1-6","21-24""",246,998,52,1050,0,1050,648,1698,61.84%,44.29%,14.49%,29.8,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"‰∏≠ËèØ??""7",12§Î13§È,?∫Â?Â∏ÇÁ??ñÊõ∏È§®Â??éÂ?È§?Ê®??∫Â?Â∏ÇÊùæÂ±±Â??¶Â??óË∑Ø155Â∑?6??Ê®?777,205,982,56,1038,2,1040,779,1819,57.06%,42.72%,11.27%,31.45,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"‰∏≠ËèØ??""8-11",14,575,?∫Â?Êµ∏‰ø°?ÉÈ??©Â?,?∫Â?Â∏ÇÊùæÂ±±Â??¶Â??óË∑Ø145Â∑?0??Ê®?766,233,999,61,1060,0,1060,694,1754,60.43%,43.67%,13.28%,,,30.39,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Ê∞ëÊ???""1-4","12""",?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÁ??±Ë∑Ø3ÊÆ?25??586,221,807,38,845,0,845,516,1361,62.09%,43.06%,16.24%,26.82,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Ê∞ëÊ???28-32,577,151,704,28,732,0,732,457,1189,61.56%,46.51%,12.70%,33.81,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Ê∞ëÊ???""10-11","13-14""",?∫Â?Â∏ÇÊùæÂ±±Â?Âæ©Ë??óË∑Ø361Â∑???515,180,695,51,746,0,746,468,1214,61.45%,42.42%,14.83%,27.59,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Ê∞ëÊ???15-21,579,701,61,762,0,762,522,1284,59.35%,42.37%,12.23%,30.14,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Ê∞ëÊ???22-27,580,178,752,49,801,3,804,493,1297,61.76%,44.26%,13.72%,30.54,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Ê∞ëÊ???5-9,581,721,33,754,14,768,562,1330,56.69%,39.62%,14.59%,25.03,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Ê∞ëÁ???""4-5",8,Ê∞ëÁ??åÊ?Ê¥ªÂ??¥Ê?,?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÊ??±Ë∑Ø3ÊÆ?03Â∑?Âº???Ê®?655,155,810,54,864,0,864,532,1396,61.89%,46.92%,11.10%,35.82,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Ê∞ëÁ???""3",6§Î7§È,18,20,"26""",583,Ê•äÂ??üÂ?,?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÊ??±Ë∑Ø3ÊÆ?91Â∑?4‰π???Ê®?647,149,796,27,823,3,826,654,1480,,,55.61%,43.72%,10.07%,33.65,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Ê∞ëÁ???""21-25","27""",?∫Â?Â∏ÇÊùæÂ±±Â?Ê∞ëÊ??±Ë∑Ø687??Ê®?650,178,828,34,862,2,864,555,1419,60.75%,45.81%,12.54%,33.27,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Ê∞ëÁ???""1-2",15-17,ÂºòÈ??Å‰∫∫Á¶èÂà©?∫È????∫Â?Â∏ÇÊùæÂ±±Â?Âæ©Ë??óË∑Ø451??615,171,786,58,844,0,844,546,1390,60.72%,44.24%,12.30%,31.94,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?æÂü∫??1-8,586,202,866,47,913,0,913,612,1525,59.87%,43.54%,13.25%,30.29,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?æÂü∫??9-16,587,862,39,901,0,901,732,1633,55.17%,40.60%,12.19%,28.41,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?àÁ???""15-16",18,?àÁ??ÄÊ∞ëÊ¥ª?ï‰∏≠ÂøÉÔ?Â§ßÊ?ÂÆ§Ô?,?∫Â?Â∏ÇÊùæÂ±±Â??´Âæ∑Ë∑?ÊÆ?80?üÔ??´Âæ∑Ë∑ØÂÅ¥Ôº?625,216,841,49,890,0,890,1787,2677,33.25%,23.35%,8.07%,15.28,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?àÁ???10-14,589,530,183,713,62,775,0,775,506,1281,60.50%,41.37%,14.29%,27.08,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?àÁ???""5-9",17,?æÂ±±?∑ËÄÅÊ???Ê®??∫Â?Â∏ÇÊùæÂ±±Â?È•íÊ≤≥Ë°?05??491,175,666,52,718,0,718,751,1469,48.88%,33.42%,11.91%,21.51,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?àÁ???""1-4","19-20""",?∫Â?Â∏ÇÊùæÂ±±Â??´Âæ∑Ë∑?ÊÆ?46??Ê®?675,219,894,70,964,1,965,735,1700,56.71%,39.71%,12.88%,26.83,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂÆâÂπ≥??""3-7",11,Ë•øÊùæ?ãÂ?Ë£úÊ†°?ôÂÆ§ÔºàÈ?‰∫å‰?Ôº??∫Â?Â∏ÇÊùæÂ±±Â?‰∏âÊ?Ë∑??üÔ?‰∫¶ÂèØ?±‰?Ê∞ëË∑Ø?¥È??≤ÂÖ•Ôº?605,173,778,38,816,0,816,687,1503,54.29%,40.25%,11.51%,28.74,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂÆâÂπ≥??""1-2",9§Î10§È,Ê≤êÊÅ©???∫Â?Â∏ÇÊùæÂ±±Â??ó‰∫¨?±Ë∑Ø5ÊÆ?51Â∑?5??529,168,697,46,743,0,743,566,1309,56.76%,40.41%,12.83%,27.58,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,ÂÆâÂπ≥??16-21,594,770,64,834,0,834,542,1376,60.61%,43.02%,12.94%,30.08,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂÆâÂπ≥??""14-15","22-27""",214,892,52,944,3,947,707,1654,57.07%,40.99%,12.94%,28.05,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"ÂÆâÂπ≥??""8","28-32""",196,831,79,910,0,910,691,1601,56.84%,39.66%,12.24%,27.42,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Èµ¨Á???""1",11,597,Ë•øÊùæÈ´ò‰∏≠(?≠Ë??ôÂÆ§),?∫Â?Â∏ÇÊùæÂ±±Â??•Â∫∑Ë∑?25Â∑???695,145,840,38,878,0,878,618,1496,58.69%,46.46%,9.69%,,,36.77,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Èµ¨Á???""2-7",9,Èµ¨Á??ÄÊ∞ëÊ¥ª?ï‰∏≠Âø??∫Â?Â∏ÇÊùæÂ±±Â??•Â∫∑Ë∑?99??Ê®?735,204,939,74,1013,0,1013,585,1598,63.39%,45.99%,12.77%,33.22,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Èµ¨Á???""8",10,Ë•øÊùæÈ´ò‰∏≠(‰∏âÂ??ôÂÆ§),?∫Â?Â∏ÇÊùæÂ±±Â??•Â∫∑Ë∑?25Â∑???784,211,995,60,1055,2,1057,694,1751,60.25%,44.77%,12.05%,32.72,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?™Âº∑??""4-6","27-28""",?∫Â?Â∏ÇÊùæÂ±±Â??•Â∫∑Ë∑?25Â∑???771,155,926,43,969,0,969,588,1557,62.24%,49.52%,9.96%,39.56,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?™Âº∑??""13-15","24-25""",?∫Â?Â∏ÇÊùæÂ±±Â?Âª∂Â£ΩË°?68??900,169,1069,49,1118,0,1118,568,1686,66.31%,53.38%,10.02%,43.36,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?™Âº∑??""1-3","20-22""",?∫Â?Â∏ÇÊùæÂ±±Â?Âª∂Â£ΩË°?68??874,127,1001,51,1052,2,1054,653,1707,61.63%,51.20%,7.44%,43.76,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?™Âº∑??""7",16-19,?™Âº∑?ÄÊ∞ëÊ¥ª?ï‰∏≠Âø??∫Â?Â∏ÇÊùæÂ±±Â?‰∏âÊ?Ë∑?5Â∑???1038,86,1124,66,1190,0,1190,664,1854,64.19%,55.99%,4.64%,51.35,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?™Âº∑??""8-12","26""",?∫Â?Â∏ÇÊùæÂ±±Â?‰∏âÊ?Ë∑?0Â∑???709,221,930,48,978,0,978,762,1740,56.21%,40.75%,12.70%,28.05,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?âÁ••??""1-4","8""",209,816,70,886,0,886,608,1494,59.30%,40.63%,13.99%,26.64,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?âÁ••??""5-7",9§Î10§È,‰∏≠Â?È´ò‰∏≠2Ê®?Âπ??≠Ê?ÂÆ??∫Â?Â∏ÇÊùæÂ±±Â??´Âæ∑Ë∑?ÊÆ?01??Ê®?652,174,826,47,873,0,873,580,1453,60.08%,44.87%,11.98%,32.89,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?âÁ••??""11","13-16""",194,813,52,865,7,872,586,1458,59.33%,42.46%,13.31%,29.15,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?âÁ••??""17-20","24""",196,841,52,893,7,900,636,1536,58.14%,41.99%,12.76%,29.23,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?âÁ••??""21-23","25-27""",205,842,40,882,0,882,581,1463,60.29%,43.54%,14.01%,29.53,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?∞Ë???""1",3§Î8§È,?∞Ë??ÄÊ∞ëÊ¥ª?ï‰∏≠Âø?1),?∫Â?Â∏ÇÊùæÂ±±Â??ó‰∫¨?±Ë∑Ø5ÊÆ?74??Ê®?696,222,918,40,958,0,958,832,1790,53.52%,38.88%,12.40%,26.48,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?∞Ë???""9",12§Î16§È,?∞Ë??ÄÊ∞ëÊ¥ª?ï‰∏≠Âø?2),?∫Â?Â∏ÇÊùæÂ±±Â??ó‰∫¨?±Ë∑Ø5ÊÆ?74??Ê®?670,284,954,53,1007,1,1008,671,1679,59.98%,39.90%,16.91%,22.99,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?∞Ë???""2",11,"29-30""",612,Ë•øÊùæ?ãÂ?‰∏ÄÂπ????∫Â?Â∏ÇÊùæÂ±±Â?‰∏âÊ?Ë∑??üÔ??±‰?Ê∞ëË∑ØÊ≠???≤ÂÖ•Ôº?646,222,868,74,942,0,942,843,1785,52.77%,36.19%,12.44%,,,23.75,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?∞Ë???""18",20-23,Ë•øÊùæ?ãÂ?‰∏ÄÂπ????∫Â?Â∏ÇÊùæÂ±±Â?‰∏âÊ?Ë∑??üÔ??±‰?Ê∞ëË∑ØÊ≠???≤ÂÖ•Ôº?693,246,939,71,1010,0,1010,783,1793,56.33%,38.65%,13.72%,24.93,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Âæ©Á???15-21,614,585,192,777,44,821,0,821,560,1381,59.45%,42.36%,13.90%,28.46,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Âæ©Á???8-14,615,570,156,726,47,773,0,773,506,1279,60.44%,44.57%,12.20%,32.37,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Âæ©Á???1-7,616,717,227,944,70,1014,0,1014,667,1681,60.32%,42.65%,13.50%,29.15,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Âæ©Á???22-26,617,153,728,46,774,0,774,458,1232,62.82%,46.67%,12.42%,34.25,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏≠Ê≠£??1-5,618,198,826,59,885,0,885,648,1533,57.73%,40.97%,12.92%,28.05,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏≠Ê≠£??6-13,619,238,890,55,945,0,945,595,1540,61.36%,42.34%,15.45%,26.89,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏≠Ê≠£??14-21,620,236,908,48,956,5,961,755,1716,55.71%,39.16%,13.75%,25.41,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏≠Ê≠£??22-28,621,236,873,51,924,0,924,740,1664,55.53%,38.28%,14.18%,24.1,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏≠Ê≠£??29-34,622,172,737,39,776,0,776,574,1350,57.48%,41.85%,12.74%,29.11,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏≠Â???1-9,623,241,999,47,1046,0,1046,791,1837,56.94%,41.26%,13.12%,28.14,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,‰∏≠Â???10-18,624,185,780,76,856,0,856,702,1558,54.94%,38.19%,11.87%,26.32,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Áæé‰???""1",4§Î6§È,625,?≤È??ÜËÅ∑102?ôÂÆ§,?∫Â?Â∏ÇÊùæÂ±±Â?ÂØßÂ?Ë°?2??637,182,819,51,870,0,870,550,1420,61.27%,44.86%,12.82%,,,32.04,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Áæé‰???""2-3",7,?≤È??ÜËÅ∑103?ôÂÆ§,?∫Â?Â∏ÇÊùæÂ±±Â?ÂØßÂ?Ë°?2??624,168,792,50,842,0,842,632,1474,57.12%,42.33%,11.40%,30.93,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?â‰???1-7,627,640,217,857,52,909,1,910,681,1591,57.13%,40.23%,13.64%,26.59,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,?â‰???8-16,628,727,213,940,59,999,0,999,727,1726,57.88%,42.12%,12.34%,29.78,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?¶Â???""1-7","12-13""",203,807,41,848,0,848,604,1452,58.40%,41.60%,13.98%,27.62,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?¶Â???""8-10","20-24""",206,785,46,831,0,831,651,1482,56.07%,39.07%,13.90%,25.17,,,,,,,,,,,,,,
